fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.7,<0.0.20
pydantic>=2.5.0,<2.10.0
pydantic-settings>=2.1.0,<2.10.0
pydantic[email]
email-validator>=2.1.0
sqlalchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<1.15.0
psycopg2-binary>=2.9.9,<2.10.0
supabase>=2.3.0,<2.12.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
httpx>=0.26.0,<0.28.0
aiohttp>=3.9.0,<3.12.0
python-dotenv>=1.0.0,<1.2.0
numpy>=1.26.0,<2.1.0
pandas>=2.1.0,<2.3.0
scikit-learn>=1.4.0,<1.6.0
joblib>=1.3.0,<1.5.0
prophet>=1.1.5,<1.2.0
apscheduler>=3.10.0,<3.12.0
razorpay>=1.3.0,<1.5.0
twilio>=8.10.0,<10.0.0
tenacity>=8.2.0,<9.0.0
redis>=5.0.0,<6.0.0
